api	api-module.html
api.dict_kwrds	api-module.html#dict_kwrds
api.__package__	api-module.html#__package__
api.dict_classes	api-module.html#dict_classes
api.config	api-module.html#config
api.test	api-module.html#test
api.Author	api.Author-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.Author.__init__	api.Author-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Author.institution	api.Author-class.html#institution
api.Shape.width	api.Shape-class.html#width
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
